,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
270,ketchikan,1,US,1569624581,58,55.34,-131.65,59.0,19.46
271,beringovskiy,93,RU,1569624581,78,63.05,179.32,47.77,4.94
272,bowen,37,AU,1569624581,78,-20.01,148.25,71.6,5.82
273,byron bay,86,US,1569624581,61,32.65,-83.76,93.2,9.17
274,constitucion,75,MX,1569624582,31,23.99,-104.67,77.0,4.16
275,fortuna,90,US,1569624582,87,40.6,-124.16,61.0,10.29
276,lagos,40,NG,1569624582,88,6.46,3.39,77.0,4.38
277,yakovlevka,0,RU,1569624582,52,44.43,133.47,67.59,5.17
278,guerrero negro,0,AR,1569624583,26,-24.19,-65.45,80.6,10.29
279,mehran,0,IR,1569624583,24,33.12,46.17,66.2,4.7
280,tecoanapa,90,MX,1569624583,79,16.99,-99.26,84.2,8.05
281,karasburg,87,NA,1569624583,15,-28.01,18.75,59.85,5.75
282,mnogovershinnyy,83,RU,1569624584,72,53.94,139.92,51.77,5.03
283,vostok,0,RU,1569624584,65,46.45,135.83,67.48,1.88
284,licheng,0,CN,1569624584,59,24.5,110.4,71.23,2.8
285,roma,0,IT,1569624584,72,41.89,12.48,69.01,4.7
286,port blair,98,CD,1569624585,61,-7.04,29.76,65.9,2.17
287,male,2,UA,1569624585,84,50.74,33.7,42.16,3.71
288,scottsbluff,90,US,1569624585,45,41.87,-103.67,64.4,6.93
289,coahuayana,21,MX,1569624585,81,18.62,-100.35,80.93,1.63
290,namibe,29,AO,1569624586,88,-15.19,12.15,70.04,8.16
291,jiwani,16,PK,1569624586,80,25.05,61.74,84.82,13.51
292,kutum,61,SD,1569624586,48,14.2,24.66,74.92,6.51
293,hami,69,CN,1569624587,27,42.84,93.51,66.53,2.33
294,luanda,75,AO,1569624361,94,-8.83,13.24,73.4,9.17
295,birobidzhan,66,RU,1569624587,81,48.79,132.93,62.57,1.43
296,bulancak,75,TR,1569624587,94,40.94,38.23,68.0,23.04
297,tayshet,99,RU,1569624588,75,55.94,98.01,33.8,7.16
298,sangar,81,RU,1569624588,76,63.92,127.47,35.96,5.46
299,paris,20,FR,1569624515,77,48.86,2.35,59.0,10.29
300,severo-kurilsk,7,RU,1569624588,82,50.68,156.12,46.33,16.11
301,grindavik,0,IS,1569624589,87,63.84,-22.43,48.2,13.87
302,san policarpo,64,ML,1569624589,45,13.3,-4.9,85.73,8.03
303,kavaratti,1,IN,1569624589,73,10.57,72.64,81.65,3.94
304,kananga,0,CD,1569624589,80,-5.9,22.41,69.71,1.3
305,pevek,100,RU,1569624590,95,69.7,170.27,36.99,21.32
306,roald,99,NO,1569624590,58,62.58,6.12,57.2,8.05
307,talnakh,75,RU,1569624590,97,69.49,88.39,33.8,11.18
308,port moresby,98,CD,1569624591,61,-7.04,29.76,65.9,2.17
309,longyearbyen,40,NO,1569624591,73,78.22,15.63,23.0,3.36
310,sola,99,TZ,1569624591,59,-3.17,33.8,72.16,2.13
311,egvekinot,100,RU,1569624591,100,66.32,-179.17,35.59,6.53
312,rosarito,40,CO,1569624592,88,4.91,-75.23,82.4,3.36
313,springbok,0,ZA,1569624592,25,-29.67,17.88,66.67,6.15
314,abalak,4,NE,1569624592,15,15.46,6.28,90.63,5.55
315,saint-georges,17,CA,1569624510,5,46.12,-70.67,54.0,5.55
316,port elizabeth,98,CD,1569624528,61,-7.04,29.76,65.9,2.17
317,mae sai,81,ID,1569624593,72,0.99,120.84,80.32,5.61
318,sikonge,79,TZ,1569624593,43,-5.63,32.75,74.92,7.87
319,jamame,37,SO,1569624594,87,0.07,42.75,74.7,4.72
320,xining,0,CN,1569624594,62,36.62,101.77,42.75,1.1
321,inuvik,75,CA,1569624594,69,68.36,-133.71,39.2,4.7
322,muisne,75,EC,1569624594,78,0.61,-80.02,80.6,9.17
323,sujiatun,0,CN,1569624595,82,45.81,127.11,64.0,8.95
324,marfino,90,RU,1569624595,93,56.07,37.56,48.0,2.24
325,nizip,0,TR,1569624595,41,37.01,37.79,63.0,1.12
326,menongue,61,AO,1569624595,44,-14.66,17.68,59.99,1.54
327,college,1,US,1569624596,53,64.86,-147.8,44.6,1.79
328,broome,32,GB,1569624596,93,52.47,1.45,55.99,9.17
329,boddam,100,GB,1569624596,87,57.47,-1.78,53.01,9.17
330,peniche,0,PT,1569624596,88,39.36,-9.38,64.4,10.29
331,viedma,100,AR,1569624597,44,-40.81,-62.99,64.55,18.86
332,barra do corda,43,BR,1569624597,37,-11.09,-43.14,79.81,4.07
333,baykit,90,RU,1569624597,97,61.68,96.39,26.3,2.91
334,ozernovskiy,82,RU,1569624597,83,51.5,156.52,45.04,9.98
335,kawalu,91,ID,1569624598,81,-7.38,108.21,71.21,4.16
336,daru,100,PG,1569624598,84,-9.07,143.21,78.25,10.85
337,macamic,90,CA,1569624598,100,48.75,-79.0,53.6,6.93
338,pacifica,90,US,1569624598,87,37.61,-122.49,68.0,5.82
339,rosendal,75,NO,1569624599,93,59.99,6.01,55.0,13.87
340,opuwo,0,NA,1569624599,76,-18.06,13.84,59.11,3.11
341,naze,75,NG,1569624599,100,5.43,7.07,73.4,2.8
342,kidal,3,ML,1569624599,10,18.44,1.41,91.06,10.92
343,saint-augustin,75,CA,1569624600,59,45.63,-73.98,66.2,5.82
344,moron,11,HT,1569624600,75,18.56,-74.26,83.09,3.78
345,san miguelito,64,ML,1569624600,45,13.3,-4.9,85.73,8.03
346,shimoda,74,JP,1569624600,83,34.7,138.93,69.01,1.92
347,mucuri,87,BR,1569624601,84,-18.08,-39.55,71.82,2.44
348,scarborough,41,GB,1569624601,87,54.28,-0.41,55.0,11.41
349,nome,1,US,1569624601,66,30.04,-94.42,87.8,12.75
350,tanout,0,NE,1569624601,12,14.97,8.88,92.03,10.04
351,colesberg,42,ZA,1569624602,15,-30.72,25.1,51.44,5.86
352,chabahar,0,IR,1569624602,72,25.29,60.65,82.55,7.52
353,skibotn,20,NO,1569624602,100,69.39,20.27,37.99,5.82
354,tenenkou,0,ML,1569624603,27,14.46,-4.91,89.33,6.85
355,atar,100,MR,1569624603,11,20.52,-13.05,96.68,4.83
356,nador,20,MA,1569624603,83,35.17,-2.93,71.6,3.36
357,macas,75,EC,1569624603,69,-2.3,-78.12,75.2,4.7
358,klyuchi,100,RU,1569624604,80,52.25,79.17,46.17,16.42
359,santa catarina de tepehuanes,15,PH,1569624604,78,17.49,120.43,82.55,6.71
360,nachalovo,0,RU,1569624604,71,46.34,48.19,50.0,6.71
361,lasa,40,CY,1569624605,77,34.92,32.53,75.2,6.93
362,yaring,99,TH,1569624605,79,6.87,101.37,80.5,7.4
363,masunga,0,BW,1569624605,28,-20.62,27.45,52.72,6.51
364,svetlogorsk,90,RU,1569624606,93,53.14,59.15,39.2,8.95
365,kansk,100,RU,1569624606,73,56.21,95.71,32.54,8.34
366,skibbereen,40,IE,1569624606,93,51.55,-9.27,55.4,13.87
367,jackson,40,US,1569624407,38,43.48,-110.76,61.0,3.36
368,nuuk,20,GL,1569624607,86,64.17,-51.74,41.0,2.24
369,ouallam,4,NE,1569624607,23,14.32,2.08,93.02,10.94
370,araceli,91,PH,1569624607,67,10.55,119.99,83.43,1.16
371,san cristobal,64,ML,1569624589,45,13.3,-4.9,85.73,8.03
372,port hardy,98,CD,1569624555,61,-7.04,29.76,65.9,2.17
373,poya,33,NC,1569624608,75,-21.35,165.16,70.11,11.5
374,robe,96,ET,1569624609,90,7.12,40.01,47.47,3.38
375,mumford,100,GH,1569624609,97,5.26,-0.76,74.25,4.72
376,behshahr,90,IR,1569624609,94,36.69,53.54,71.6,4.7
377,mawlaik,58,MM,1569624609,90,23.63,94.42,68.49,2.64
378,acworth,40,US,1569624326,40,34.07,-84.68,93.99,6.42
379,eureka,90,US,1569624610,87,40.8,-124.16,61.0,10.29
380,iquitos,75,PE,1569624610,66,-3.75,-73.25,87.8,3.2
381,shache,0,CN,1569624610,16,38.42,77.24,67.86,8.28
382,pemba,20,MZ,1569624611,88,-12.97,40.52,71.6,12.75
383,castellarano,93,IT,1569624611,73,44.51,10.73,64.0,3.0
384,iberia,42,PE,1569624611,45,-11.41,-69.49,81.13,3.02
385,najran,75,SA,1569624612,69,17.54,44.22,75.2,11.41
386,ipixuna,75,BR,1569624612,88,-1.76,-48.8,80.6,4.7
387,dadu,0,PK,1569624612,44,26.73,67.77,91.75,6.31
388,cabo san lucas,75,ES,1569624612,77,43.18,-5.8,64.0,4.7
389,san isidro,64,ML,1569624613,45,13.3,-4.9,85.73,8.03
390,loukhi,25,RU,1569624613,92,66.08,33.04,41.29,8.1
391,vanimo,82,PG,1569624613,76,-2.67,141.3,80.75,7.05
392,havelock,75,US,1569624613,78,34.88,-76.9,82.4,6.93
393,porbandar,96,IN,1569624614,77,21.64,69.61,83.45,7.14
394,meadow lake,90,GB,1569624614,93,54.18,-6.35,54.0,5.82
395,mount gambier,40,GB,1569624614,93,53.66,-1.85,55.0,13.87
396,sao filipe,83,IN,1569624615,92,20.51,76.21,71.19,6.11
397,aasiaat,0,GL,1569624615,62,68.71,-52.87,42.43,11.83
398,auki,0,NG,1569624615,82,12.18,6.51,75.91,8.05
399,hovd,0,NO,1569624615,62,63.83,10.7,55.0,18.34
400,tateyama,75,JP,1569624616,88,36.66,137.31,73.99,4.7
401,sinnamary,2,GF,1569624616,81,5.38,-52.96,82.33,18.84
402,marsh harbour,40,GB,1569624616,93,53.65,-1.81,55.0,13.87
403,iqaluit,90,CA,1569624406,93,63.75,-68.52,39.2,3.02
404,catuday,50,PH,1569624617,76,16.29,119.81,82.84,6.71
405,belyy yar,7,RU,1569624617,91,55.83,32.94,38.25,0.72
406,bahia blanca,4,BR,1569624618,70,-3.55,-40.25,74.43,7.52
407,calatagan,83,PH,1569624618,80,13.88,120.65,81.7,7.76
408,hillsborough,90,US,1569624618,87,37.57,-122.38,68.0,5.82
409,tolbazy,90,RU,1569624618,93,54.01,55.89,41.0,11.18
410,orsha,0,BY,1569624619,80,54.51,30.43,41.08,4.23
411,polson,90,US,1569624619,86,47.69,-114.16,53.6,3.36
412,chimbote,35,PE,1569624619,92,-9.08,-78.59,61.27,9.28
413,pemberton,9,AU,1569624620,96,-34.44,116.03,46.0,0.72
414,sarakhs,0,TM,1569624620,56,36.54,61.16,71.6,4.7
415,buin,20,CL,1569624620,40,-33.73,-70.74,68.0,6.93
416,ponta delgada,83,BR,1569624620,98,-0.53,-65.05,72.92,4.05
417,swarzedz,75,PL,1569624621,93,52.41,17.09,59.0,9.17
418,boguchany,66,RU,1569624621,91,58.38,97.46,25.42,3.33
419,larsnes,100,NO,1569624621,58,62.2,5.58,57.2,8.05
420,alofi,40,NU,1569624621,61,-19.06,-169.92,80.6,13.87
421,sam phran,30,SN,1569624622,91,13.86,-15.95,76.59,6.87
422,yulara,0,AU,1569624622,32,-25.24,130.99,66.2,6.93
423,jijiga,39,ET,1569624622,96,9.35,42.8,57.67,5.77
424,nemuro,0,JP,1569624623,68,43.32,145.57,60.66,2.86
425,ternate,20,PH,1569624623,88,14.29,120.72,81.0,4.99
426,hailar,96,CN,1569624623,67,49.2,119.7,49.16,14.99
427,gombong,44,ID,1569624623,69,-7.19,109.31,77.96,7.07
428,pitangueiras,0,BR,1569624624,53,-21.01,-48.22,75.2,11.41
429,timmins,90,CA,1569624624,100,48.48,-81.33,53.6,11.41
430,caravelas,100,BR,1569624624,82,-17.73,-39.27,74.14,4.21
431,berdychiv,0,UA,1569624624,92,49.89,28.58,43.51,4.14
432,idanre,100,NG,1569624625,96,7.11,5.11,73.37,1.3
433,midland,1,US,1569624625,26,32.0,-102.08,95.0,10.29
434,puri,86,ID,1569624625,67,-7.54,112.45,79.49,15.17
435,faya,20,SA,1569624625,63,18.39,42.45,68.0,8.05
436,lavrentiya,88,RU,1569624626,91,65.58,-170.99,42.62,11.61
437,benton harbor,20,US,1569624626,48,38.0,-88.92,90.0,11.41
438,agadir,20,MA,1569624626,88,30.42,-9.58,62.6,4.7
439,aubenas,0,FR,1569624627,82,44.62,4.39,70.0,1.12
440,nekhayevskiy,67,RU,1569624627,82,50.41,41.76,44.01,4.41
441,mopipi,0,BW,1569624627,26,-21.2,24.86,55.93,4.79
442,chake chake,0,CN,1569624627,86,23.86,103.05,54.13,2.59
443,svetlaya,34,RU,1569624628,53,46.54,138.33,70.92,2.24
444,petauke,0,ZM,1569624628,49,-14.25,31.33,56.97,4.09
445,ahipara,0,NZ,1569624628,91,-35.17,173.16,64.99,10.27
446,baie-comeau,1,CA,1569624628,81,49.22,-68.15,57.2,12.75
447,sao miguel do araguaia,83,IN,1569624615,92,20.51,76.21,71.19,6.11
448,hofn,60,IS,1569624629,91,64.25,-15.21,38.56,20.8
449,altar,0,MX,1569624629,54,30.72,-111.84,82.0,3.0
450,aguimes,20,ES,1569624629,78,27.91,-15.45,72.0,19.46
451,kuytun,37,RU,1569624630,69,54.34,101.51,32.8,9.62
452,honiara,20,SB,1569624630,70,-9.43,159.96,86.0,4.7
453,jacqueville,75,CI,1569624630,100,5.21,-4.42,73.4,5.82
454,benjamin constant,0,US,1569624631,37,33.58,-99.79,95.0,7.0
455,salalah,40,OM,1569624631,83,17.01,54.1,80.6,5.82
456,panama city,40,PA,1569624631,78,8.97,-79.53,82.99,6.93
457,pithoragarh,82,IN,1569624632,95,29.59,80.22,61.02,1.59
458,pisco,75,PE,1569624632,30,-13.71,-76.2,71.6,12.75
459,guaiba,0,BR,1569624632,63,-30.11,-51.33,63.0,12.75
460,hamamatsu,55,JP,1569624632,82,34.71,137.73,75.99,1.01
461,bowling green,90,GB,1569624633,93,55.93,-4.49,51.01,3.36
462,melton,75,AU,1569624633,75,-37.68,144.58,52.0,8.05
463,waterloo,75,SL,1569624583,78,8.34,-13.07,80.6,9.17
464,derzhavinsk,0,KZ,1569624634,73,51.1,66.31,38.32,8.9
465,nioro,7,GM,1569624634,86,13.79,-15.05,77.29,8.16
466,kropachevo,100,RU,1569624634,98,55.01,57.99,34.38,6.6
467,codrington,0,AU,1569624635,60,-28.95,153.24,75.99,5.82
468,moose factory,40,US,1569624432,38,43.66,-110.72,61.0,3.36
469,hualmay,21,PE,1569624635,91,-11.1,-77.61,61.22,11.14
470,mogadishu,81,SO,1569624635,87,2.04,45.34,74.63,7.09
471,bom jesus,37,ML,1569624636,26,14.95,-2.93,92.07,5.73
472,rorvik,38,NO,1569624636,69,64.86,11.24,52.0,3.0
473,tautira,20,PF,1569624636,70,-17.73,-149.15,86.0,11.41
474,divnogorsk,0,RU,1569624636,92,55.96,92.38,28.4,2.24
475,portland,1,US,1569624084,59,43.66,-70.25,64.4,8.05
476,athenree,40,NZ,1569624637,69,-37.47,175.92,62.01,17.0
477,kalmunai,94,LK,1569624637,88,7.42,81.82,74.54,3.02
478,metro,69,ID,1569624637,77,-5.11,105.31,76.12,3.71
479,gornopravdinsk,52,RU,1569624638,96,60.06,69.92,28.6,3.76
480,huarmey,23,PE,1569624638,91,-10.07,-78.15,61.47,11.3
481,birecik,0,TR,1569624638,41,37.03,37.98,63.0,1.12
482,mayo,75,CA,1569624638,45,63.59,-135.9,42.8,4.7
483,freeport,40,BS,1569624639,70,26.54,-78.7,84.2,9.17
484,chauk,95,MM,1569624639,88,20.89,94.82,72.76,3.42
485,nanakuli,75,US,1569624580,70,21.39,-158.15,89.6,9.17
486,tondano,20,ID,1569624639,94,1.3,124.91,69.8,3.36
487,ust-tsilma,70,RU,1569624640,98,65.44,52.15,31.57,3.74
488,troitsko-pechorsk,95,RU,1569624640,91,62.71,56.19,31.41,6.42
489,meulaboh,56,ID,1569624640,82,4.14,96.13,79.36,6.49
490,khandyga,100,RU,1569624640,79,62.65,135.58,38.3,4.81
491,marrakesh,0,MA,1569624641,42,31.63,-7.99,82.4,5.82
492,ugoofaaru,58,MV,1569624641,70,5.67,73.0,82.78,4.56
493,ngunguru,15,NZ,1569624641,68,-35.62,174.5,62.01,5.01
494,souris,20,CA,1569624642,71,46.36,-62.25,57.2,4.7
495,nakamura,75,JP,1569624642,78,35.17,136.87,75.0,8.05
496,kontagora,96,NG,1569624642,93,10.4,5.47,72.95,5.3
497,kabo,34,CF,1569624642,93,7.69,18.62,69.34,1.43
498,maragogi,0,BR,1569624578,92,-9.01,-35.22,70.0,4.79
499,barcelos,100,BR,1569624643,94,-0.97,-62.93,73.21,1.7
500,tevaitoa,67,PF,1569624643,80,-16.78,-151.5,78.95,6.02
501,mbaiki,88,CF,1569624643,96,3.87,17.99,69.39,0.89
502,salihli,1,TR,1569624643,67,38.48,28.15,64.75,1.99
503,fougamou,100,GA,1569624644,98,-1.22,10.59,72.04,2.39
504,belvedere marittimo,100,IT,1569624644,88,45.69,11.77,66.2,2.24
505,buala,47,SB,1569624644,72,-8.15,159.59,83.77,7.78
506,aksarka,98,RU,1569624644,96,66.56,67.8,29.0,4.85
507,fontanafredda,100,IT,1569624645,88,45.97,12.57,66.2,2.24
508,taupo,35,NZ,1569624645,63,-38.68,176.08,55.99,11.99
509,yuxia,0,CN,1569624645,100,34.06,108.63,64.99,2.24
510,mandera,69,ET,1569624646,67,3.94,41.86,77.76,10.42
511,tuatapere,100,NZ,1569624646,84,-46.13,167.69,53.24,35.32
512,sechura,64,PE,1569624647,90,-5.56,-80.82,63.47,12.19
513,kargat,90,RU,1569624647,86,55.19,80.28,41.04,10.13
514,gorontalo,80,ID,1569624647,74,0.54,123.06,81.2,2.26
515,nisia floresta,0,GR,1569624647,72,39.39,21.64,62.6,0.34
516,carmen,75,PH,1569624582,83,7.36,125.71,80.6,2.24
517,fare,67,PF,1569624648,80,-16.7,-151.02,78.95,6.02
518,hammerfest,90,NO,1569624648,100,70.66,23.68,41.0,11.41
519,partenit,46,UA,1569624648,86,44.58,34.34,50.09,0.96
520,havoysund,90,NO,1569624649,100,71.0,24.66,41.0,11.41
521,roswell,1,US,1569624423,27,33.39,-104.52,95.0,23.04
522,dudinka,75,RU,1569624649,97,69.41,86.18,33.8,11.18
523,kupang,20,ID,1569624649,69,-10.16,123.6,73.4,5.82
524,lumphat,56,KH,1569624650,91,13.5,106.97,73.46,4.56
525,aykhal,0,RU,1569624650,85,65.95,111.51,23.0,4.47
526,baijiantan,92,CN,1569624650,51,45.63,85.18,62.93,6.4
527,sorland,22,NO,1569624650,68,67.67,12.69,54.0,8.1
528,okhotsk,99,RU,1569624651,56,59.36,143.24,45.22,11.05
529,swindon,0,GB,1569624651,87,51.56,-1.79,55.99,3.36
530,bow island,1,US,1569624651,59,43.13,-71.55,66.2,4.7
531,muzaffarabad,39,PK,1569624651,82,34.37,73.47,64.75,3.11
532,lata,2,IN,1569624652,88,30.78,78.62,33.75,1.48
533,morehead,1,US,1569624652,42,38.18,-83.43,87.8,3.36
534,wangaratta,40,AU,1569624653,61,-36.36,146.32,50.0,8.05
535,kloulklubed,75,PW,1569624653,88,7.04,134.26,80.6,5.82
536,pundaguitan,88,PH,1569624653,78,6.37,126.17,81.79,7.87
537,san andres,64,ML,1569624589,45,13.3,-4.9,85.73,8.03
538,yamada,75,JP,1569624654,88,36.58,137.08,73.99,4.7
539,shebunino,90,RU,1569624654,100,57.66,40.04,41.0,4.47
540,mount pleasant,40,GB,1569624654,93,53.66,-1.85,55.0,13.87
